RefSeq,Organism,Sequence_length,Penalties,False_order,oriC_edges_0,oriC_middles_0,oriC_edges_1,oriC_middles_1,oriC_edges_2,oriC_middles_2,oriC_edges_3,oriC_middles_3,oriC_edges_4,oriC_middles_4,oriC_edges_5,oriC_middles_5
NZ_CM001377,"Thermanaerovibrio velox DSM 12556 chromosome, whole genome shotgun sequence",1880838,"([0.005316779010207153], 0, [27130])",False,"(1108, 1608)",1358,,,,,,,,,,
NZ_AHCF03000004,"Pseudoalteromonas undina strain DSM 6065 chromosome II, whole genome shotgun sequence",774670,"([0.0, 0.0], 0, [531340, 188540])",True,"(46424, 46924)",46674,"(10430, 10930)",10680.0,,,,,,,,
NZ_AHCD03000044,"Pseudoalteromonas rubra strain DSM 6842 chromosome II, whole genome shotgun sequence",1388597,"([0.0], 0, [388910])",False,"(21576, 22076)",21826,,,,,,,,,,
NZ_CM001398,"Oenococcus kitaharae DSM 17330 chromosome, whole genome shotgun sequence",1833925,"([0.005452785691890344], 0, [477060])",False,"(399603, 400103)",399853,,,,,,,,,,
NC_016818,"Rahnella aquatilis CIP 78.65 = ATCC 33071, complete sequence",4861101,"([0.0, 0.0], 0, [317930, 357630])",False,"(4846027, 4846527)",4846277,"(3560839, 3561339)",3561089.0,,,,,,,,
NZ_AFRZ01000001,"Sulfurimonas gotlandica GD1 chromosome, whole genome shotgun sequence",2952682,"([0.0, 0.0, 0.0, 0.0], 0, [186900, 394740, 558030, 216930])",False,"(1252654, 1253154)",1252904,"(2079810, 2080310)",2080060.0,"(2569715, 2570215)",2569965.0,"(499817, 500317)",500067.0,,,,
NZ_CM001484,"Saccharomonospora glauca K62 chromosome, whole genome shotgun sequence",4538746,"([0.019829265616538135, 0.019829265616538135], 0, [57630, 425110])",False,"(650, 1150)",900,"(2001133, 2001633)",2001383.0,,,,,,,,
NZ_CM001441,"Desulfosporosinus youngiae DSM 17734 chromosome, whole genome shotgun sequence",5660978,"([0.00529943765900521], 0, [19930])",False,"(490, 990)",740,,,,,,,,,,
NZ_CM001439,"Saccharomonospora marina XMU15 chromosome, whole genome shotgun sequence",5965593,"([0.011733955031796504, 0.011733955031796504, 0.011733955031796504, 0.011733955031796504], 0, [380440, 340190, 8720, 368230])",False,"(169459, 169959)",169709,"(5964810, 5965310)",5965060.0,"(5431526, 5432026)",5431776.0,"(4291098, 4291598)",4291348.0,,,,
NZ_CM001440,"Saccharomonospora cyanea NA-134 chromosome, whole genome shotgun sequence",5408301,"([0.007396038053355389, 0.007396038053355389], 0, [4420, 180410])",False,"(5406048, 5406548)",5406298,"(4451637, 4452137)",4451887.0,,,,,,,,
NC_016842,"Treponema pallidum subsp. pertenue str. SamoaD, complete sequence",1139330,"([0.02018730306408152], 0, [8920])",False,"(2609, 3109)",2859,,,,,,,,,,
NC_017521,"Mycoplasma leachii 99/014/6, complete sequence",1017232,"([0.049152995580162645, 0.049152995580162645, 0.049152995580162645, 0.049152995580162645], 0, [527340, 596120, 396650, 250380])",True,"(934442, 934942)",934692,"(990615, 991115)",990865.0,"(19583, 20083)",19833.0,"(177146, 177646)",177396.0,,,,
NC_014145,"Thiomonas arsenitoxydans, complete sequence",3738778,"([0.20953370325812337, 0.20953370325812337], 0, [211030, 232440])",True,"(3077059, 3077559)",3077309,"(698985, 699485)",699235.0,,,,,,,,
NZ_CM001486,"Thermoanaerobacter siderophilus SR4 chromosome, whole genome shotgun sequence",2540159,"([0.08267199021793518, 0.08267199021793518], 0, [770, 47630])",False,"(1249685, 1250185)",1249935,"(2539860, 200)",2540110.0,,,,,,,,
NZ_CM001513,"Pseudomonas lactis strain SS101 chromosome, whole genome shotgun sequence",6179543,"([0.0016182426435093988], 0, [102000])",False,"(1477, 1977)",1727,,,,,,,,,,
NZ_CM001773,"Providencia sneebia DSM 19967 chromosome, whole genome shotgun sequence",3873423,"([8.834847110682205], 0, [342110])",False,"(447066, 447566)",447316,,,,,,,,,,
NC_019697,"Chamaesiphon minutus PCC 6605, complete sequence",6284095,"([0.0, 0.0], 0, [419150, 467180])",True,"(619471, 619971)",619721,"(81587, 82087)",81837.0,,,,,,,,
NC_020055,"Maridesulfovibrio hydrothermalis AM13 = DSM 14728, complete sequence",3703034,"([0.002700488302294821], 0, [303750])",False,"(23707, 24207)",23957,,,,,,,,,,
NC_020054,"Fibrella aestuarina BUZ 2, complete sequence",6775444,"([0.11962315679976102, 0.11962315679976102, 0.11962315679976102], 0, [318140, 216660, 233430])",False,"(594823, 595323)",595073,"(1168867, 1169367)",1169117.0,"(5607121, 5607621)",5607371.0,,,,,,
NZ_CM001792,"Oceanobacillus kimchii X50 chromosome, whole genome shotgun sequence",3830781,"([0.21859772197888627], 0, [145790])",False,"(3750256, 3750756)",3750506,,,,,,,,,,
NC_020409,"Pseudodesulfovibrio piezophilus C1TLV30, complete sequence",3646098,"([0.05485316083111315, 0.05485316083111315], 0, [148740, 94820])",False,"(2340635, 2341135)",2340885,"(4957, 5457)",5207.0,,,,,,,,
NC_020504,"Streptomyces davaonensis JCM 4913, complete sequence",9466619,"([0.015285288232261171, 0.015285288232261171, 0.015285288232261171, 0.015285288232261171], 0, [2510, 559210, 47480, 2810])",False,"(640486, 640986)",640736,"(3073289, 3073789)",3073539.0,"(3952710, 3953210)",3952960.0,"(9341056, 9341556)",9341306.0,,,,
NC_021081,"Meiothermus ruber DSM 1279, complete sequence",3098881,"([0.0032269712841506335], 0, [134640])",False,"(6500, 7000)",6750,,,,,,,,,,
NZ_CM001844,"Bartonella bovis 91-4 chromosome, whole genome shotgun sequence",1624667,"([0.11134589426633273], 0, [357420])",False,"(1605797, 1606297)",1606047,,,,,,,,,,
NC_021487,"Chthonomonas calidirosea T49 chromosome I, complete sequence",3437861,"([0.3055679098136894], 0, [144610])",False,"(2297972, 2298472)",2298222,,,,,,,,,,
NZ_CM002258,"Agrobacterium fabacearum P4 chromosome 1, whole genome shotgun sequence",2856286,"([0.02286185627069558], 300, [39740])",False,"(2795766, 2796266)",2796016,,,,,,,,,,
NZ_CM002259,"Agrobacterium fabacearum P4 chromosome 2, whole genome shotgun sequence",2052829,"([0.05392558269587969], 300, [2700])",False,"(1101990, 1102490)",1102240,,,,,,,,,,
NZ_CM002139,"Xanthomonas cassavae CFBP 4642 chromosome, whole genome shotgun sequence",5197712,"([0.14158152664095278, 0.14158152664095278], 0, [148910, 53690])",False,"(5172414, 5172914)",5172664,"(101395, 101895)",101645.0,,,,,,,,
NC_022444,"Megalodesulfovibrio gigas DSM 1382 = ATCC 19364, partial sequence",3693999,"([0.6361940000525176, 0.6361940000525176, 0.6361940000525176], 0, [183710, 295600, 131150])",True,"(1212829, 1213329)",1213079,"(3519431, 3519931)",3519681.0,"(2178961, 2179461)",2179211.0,,,,,,
NZ_CM002280,"Streptomyces niveus NCIMB 11891 chromosome, whole genome shotgun sequence",8514960,"([1.7660447025000705, 1.7660447025000705, 1.7660447025000705], 0, [61300, 172100, 329590])",True,"(78283, 78783)",78533,"(8463060, 8463560)",8463310.0,"(4459323, 4459823)",4459573.0,,,,,,
NZ_HG916852,"Rhizobium favelukesii strain LPU83 chromosome, complete genome",4195305,"([0.0], 0, [13000])",False,"(222, 722)",472,,,,,,,,,,
NZ_CP007597,Stenotrophomonas rhizophila strain DSM 14405 chromosome,4648976,"([0.054807768420400534, 0.054807768420400534, 0.054807768420400534, 0.054807768420400534, 0.054807768420400534], 300, [0, 177980, 3280, 2250, 270])",True,"(239476, 239976)",239726,"(4033664, 4034164)",4033914.0,"(4637445, 4637945)",4637695.0,"(1803026, 1803526)",1803276.0,"(3612953, 3613453)",3613203.0,,
NZ_HG315671,Formosa agariphila KMM 3901 strain type strain: KMM 3901 chromosome I,4228350,"([0.5556540967516881], 0, [436930])",False,"(4202242, 4202742)",4202492,,,,,,,,,,
NZ_CP007640,Bacillus atrophaeus subsp. globigii strain BSS chromosome,4175060,"([0.011975875795796946], 0, [94060])",False,"(3558710, 3559210)",3558960,,,,,,,,,,
NZ_CCSE01000001,"Jeotgalicoccus saudimassiliensis strain 13MG44_air chromosome, whole genome shotgun sequence",2191063,"([0.0, 0.0], 0, [56810, 103550])",True,"(2188687, 2189187)",2188937,"(1602690, 1603190)",1602940.0,,,,,,,,
NZ_AP014548,Nonlabens marinus S1-08 chromosome,2915920,"([0.3386238305577656, 0.3386238305577656, 0.3386238305577656], 200, [8550, 3910, 122690])",False,"(779772, 780272)",780022,"(2167547, 2168047)",2167797.0,"(1058358, 1058858)",1058608.0,,,,,,
NZ_CP063051,Vibrio coralliilyticus strain S2052 chromosome 1,3328634,"([0.0030042353710260723], 0, [325600])",False,"(2998131, 2998631)",2998381,,,,,,,,,,
NZ_CP063052,"Vibrio coralliilyticus strain S2052 chromosome 2, complete sequence",1884472,"([0.0], 0, [111760])",False,"(94654, 95154)",94904,,,,,,,,,,
NZ_FO818640,Limnospira indica PCC 8005 chromosome,6228153,"([0.008381296991258884, 0.008381296991258884, 0.008381296991258884, 0.008381296991258884], 0, [518580, 199540, 304300, 31130])",True,"(2522303, 2522803)",2522553,"(85143, 85643)",85393.0,"(1334887, 1335387)",1335137.0,"(626163, 626663)",626413.0,,,,
NZ_CP012342,Corynebacterium riegelii strain PUDD_83A45 chromosome,2563723,"([0.07730944411701264], 0, [13360])",False,"(2178904, 2179404)",2179154,,,,,,,,,,
NZ_CP013655,Enterococcus rotai strain LMG 26678 chromosome,3746111,"([4.352700707480371], 0, [69800])",False,"(3742358, 3742858)",3742608,,,,,,,,,,
NZ_CP014135,Pseudomonas agarici strain NCPPB 2472 chromosome,5502003,"([0.1665938749942521, 0.1665938749942521, 0.1665938749942521, 0.1665938749942521, 0.1665938749942521, 0.1665938749942521], 0, [343070, 89650, 27930, 404370, 36880, 316700])",True,"(612303, 612803)",612553,"(5440301, 5440801)",5440551.0,"(4844475, 4844975)",4844725.0,"(2241990, 2242490)",2242240.0,"(3113761, 3114261)",3114011.0,"(1586115, 1586615)",1586365.0
NZ_CP014347,Xanthomonas phaseoli pv. dieffenbachiae LMG 695 chromosome,5036843,"([0.01888087438897738], 0, [49760])",False,"(4967674, 4968174)",4967924,,,,,,,,,,
NZ_CP014480,Kocuria turfanensis strain HO-9042 chromosome,3742169,"([0.0011757886936693666], 200, [399800])",False,"(2075362, 2075862)",2075612,,,,,,,,,,
NZ_CP013251,Endozoicomonas montiporae CL-33 chromosome,5430256,"([0.1985910056542454], 0, [23400])",False,"(5428825, 5429325)",5429075,,,,,,,,,,
NZ_CP014844,Cupriavidus nantongensis strain X1 chromosome 1,4619440,"([0.0008659058240825727], 0, [422800])",False,"(2657208, 2657708)",2657458,,,,,,,,,,
NZ_CP014845,"Cupriavidus nantongensis strain X1 chromosome 2, complete sequence",2456269,"([0.0], 300, [180570])",False,"(2285954, 2286454)",2286204,,,,,,,,,,
NZ_CP015286,Paenibacillus glucanolyticus strain DSM 5162 chromosome,5897585,"([0.0033912186089729945], 0, [29000])",False,"(2049364, 2049864)",2049614,,,,,,,,,,
NZ_CP015285,"Azospirillum humicireducens strain SgZ-5 chromosome, complete genome",3181617,"([0.0, 0.0, 0.0], 0, [13280, 108110, 432420])",True,"(3110057, 3110557)",3110307,"(33202, 33702)",33452.0,"(1255241, 1255741)",1255491.0,,,,,,
NZ_CP010029,Yersinia entomophaga strain MH96 chromosome,4275406,"([0.014992728175990773, 0.014992728175990773], 0, [150860, 134950])",True,"(12234, 12734)",12484,"(2779781, 2780281)",2780031.0,,,,,,,,
NZ_CP015922,Polynucleobacter wuianus strain QLW-P1FAT50C-4 chromosome,2232205,"([0.004479875280272197, 0.004479875280272197], 0, [258160, 680])",False,"(662, 1162)",912,"(1583003, 1583503)",1583253.0,,,,,,,,
NZ_CP016204,Prevotella scopos JCM 17725 strain W2052 chromosome 1,1859892,"([0.08194024169145306, 0.08194024169145306], 0, [589110, 195750])",False,"(438988, 439488)",439238,"(1680311, 1680811)",1680561.0,,,,,,,,
NZ_CP016205,Prevotella scopos JCM 17725 strain W2052 chromosome 2,1436518,"([0.09147118240077744, 0.09147118240077744, 0.09147118240077744, 0.09147118240077744, 0.09147118240077744], 0, [57320, 553730, 335880, 200130, 249940])",True,"(2507, 3007)",2757,"(622542, 623042)",622792.0,"(764642, 765142)",764892.0,"(1124062, 1124562)",1124312.0,"(1285024, 1285524)",1285274.0,,
NZ_CP017448,Acidihalobacter aeolianus strain V6 chromosome,3363634,"([0.17876499048350683, 0.17876499048350683], 0, [2860, 71290])",False,"(3361051, 3361551)",3361301,"(2777146, 2777646)",2777396.0,,,,,,,,
NZ_CP017675,Gloeomargarita lithophora Alchichica-D10 chromosome,3049282,"([1.720437794864496, 1.720437794864496, 1.720437794864496, 1.720437794864496, 1.720437794864496], 0, [113940, 26490, 14400, 5850, 2340])",True,"(1288425, 1288925)",1288675,"(2364389, 2364889)",2364639.0,"(156036, 156536)",156286.0,"(710571, 711071)",710821.0,"(991559, 992059)",991809.0,,
NZ_CP015518,Syntrophotalea acetylenica strain DSM 3247 chromosome,3176363,"([0.003148254780703591, 0.003148254780703591], 300, [0, 370])",False,"(1403086, 1403586)",1403336,"(3175975, 111)",3176225.0,,,,,,,,
NZ_CP019434,Acidihalobacter ferrooxydans strain V8 chromosome,3448835,"([0.16843368847741338, 0.16843368847741338], 0, [11780, 430490])",False,"(3448743, 409)",159,"(1197150, 1197650)",1197400.0,,,,,,,,
NZ_CP020549,Streptococcus pneumoniae strain Hu17 chromosome,2148350,"([1.684781343822003], 0, [1880])",False,"(2148177, 328)",78,,,,,,,,,,
NZ_CP019344,"Nonlabens spongiae strain JCM 13191 chromosome, complete genome",3379276,"([0.0, 0.0, 0.0], 0, [12420, 598180, 410650])",False,"(2417295, 2417795)",2417545,"(612, 1112)",862.0,"(2117619, 2118119)",2117869.0,,,,,,
NZ_CP021422,Acutalibacter muris strain KB18 chromosome,3802913,"([0.002629563179594169], 0, [8170])",False,"(3802004, 3802504)",3802254,,,,,,,,,,
NZ_CP022584,Paenibacillus physcomitrellae strain XB chromosome,4828665,"([0.043697378053768485], 0, [42790])",False,"(3100694, 3101194)",3100944,,,,,,,,,,
NZ_CP016199,Mogibacterium pumilum strain ATCC 700696 chromosome,1862768,"([1.242827877653041], 200, [1030])",False,"(326344, 326844)",326594,,,,,,,,,,
NZ_AP017600,Rickettsia japonica strain M99123 chromosome,1283910,"([0.542561394490268], 0, [323980])",False,"(16040, 16540)",16290,,,,,,,,,,
NZ_AP018248,"Tolypothrix tenuis PCC 7101 DNA, nearly complete genome",8700819,"([0.009217523086045119, 0.009217523086045119, 0.009217523086045119, 0.009217523086045119], 200, [449100, 105520, 434780, 10680])",True,"(8211944, 8212444)",8212194,"(1562181, 1562681)",1562431.0,"(2427564, 2428064)",2427814.0,"(3442112, 3442612)",3442362.0,,,,
NZ_CP019336,Polaribacter sejongensis strain KCTC 23670 chromosome,4526271,"([2.491675818792114, 2.491675818792114, 2.491675818792114, 2.491675818792114], 200, [35800, 100, 84510, 610])",True,"(4488247, 4488747)",4488497,"(1414520, 1415020)",1414770.0,"(2232464, 2232964)",2232714.0,"(1818317, 1818817)",1818567.0,,,,
NZ_CP018616,"Vibrio azureus strain LC2-005 chromosome 1, complete sequence",3027809,"([0.003302718236189931], 0, [6300])",False,"(3027142, 3027642)",3027392,,,,,,,,,,
NZ_CP018617,"Vibrio azureus strain LC2-005 chromosome 2, complete sequence",1573591,"([0.006418440369829263], 0, [30720])",False,"(91838, 92338)",92088,,,,,,,,,,
NZ_CP020991,Monoglobus pectinilyticus strain 14 chromosome,2759678,"([0.09269197348386297, 0.09269197348386297], 0, [279660, 415580])",False,"(1175152, 1175652)",1175402,"(13755, 14255)",14005.0,,,,,,,,
NZ_CP025738,Pseudomonas ogarae strain FR1 chromosome,6869391,"([0.001455733121029215, 0.001455733121029215, 0.001455733121029215, 0.001455733121029215], 0, [245310, 249140, 20100, 447270])",True,"(6859711, 6860211)",6859961,"(25141, 25641)",25391.0,"(1190650, 1191150)",1190900.0,"(3614828, 3615328)",3615078.0,,,,
NZ_CM009578,"Sphingopyxis lindanitolerans strain WS5A3p chromosome, whole genome shotgun sequence",4149534,"([0.007422520215522996, 0.007422520215522996], 0, [271070, 500070])",True,"(2694476, 2694976)",2694726,"(2311385, 2311885)",2311635.0,,,,,,,,
NZ_CP022511,Mesoplasma coleopterae strain BARC 781 chromosome,803948,"([0.20859558080870902], 200, [3490])",False,"(803524, 75)",803774,,,,,,,,,,
NZ_CP032221,Rhodococcus rhodochrous strain EP4 chromosome,5717651,"([0.0017489699878499056, 0.0017489699878499056, 0.0017489699878499056, 0.0017489699878499056], 0, [258000, 386350, 280100, 390440])",False,"(1757208, 1757708)",1757458,"(4544964, 4545464)",4545214.0,"(400120, 400620)",400370.0,"(2263580, 2264080)",2263830.0,,,,
NZ_CP028290,Acidovorax cattleyae strain CAT98_1 chromosome,5618386,"([19.875263109369847, 19.875263109369847, 19.875263109369847, 19.875263109369847], 0, [225600, 290920, 31890, 150930])",True,"(5609065, 5609565)",5609315,"(1026245, 1026745)",1026495.0,"(4173164, 4173664)",4173414.0,"(3199415, 3199915)",3199665.0,,,,
NZ_CP028519,"Microvirgula aerodenitrificans strain BE2.4 chromosome, complete genome",4121243,"([0.0], 0, [10210])",False,"(1384845, 1385345)",1385095,,,,,,,,,,
NZ_CP028843,Methylobacterium currus strain PR1016A chromosome 1,6553813,"([0.00152582931493468, 0.00152582931493468, 0.00152582931493468], 0, [76280, 26150, 371980])",True,"(5364590, 5365090)",5364840,"(4199472, 4199972)",4199722.0,"(3598079, 3598579)",3598329.0,,,,,,
NZ_CP028844,Methylobacterium currus strain PR1016A chromosome 2,974845,"([0.010258041021906047, 0.010258041021906047, 0.010258041021906047], 0, [428360, 534520, 283030])",False,"(744925, 745425)",745175,"(325798, 326298)",326048.0,"(277654, 278154)",277904.0,,,,,,
NZ_CP023277,Polynucleobacter acidiphobus strain MWH-PoolGreenA3 chromosome,1851737,"([0.02025125598289606], 0, [22730])",False,"(1851241, 3)",1851491,,,,,,,,,,
NZ_CP023004,Ereboglobus luteus strain Ho45 chromosome,4175033,"([0.002395190648792477, 0.002395190648792477, 0.002395190648792477], 0, [492720, 584210, 3470])",False,"(1598826, 1599326)",1599076,"(4145584, 4146084)",4145834.0,"(411658, 412158)",411908.0,,,,,,
NZ_CP029563,Legionella anisa isolate UMCG_3A chromosome,4164783,"([0.0024010854827250304, 0.0024010854827250304], 0, [182990, 423220])",False,"(4123611, 4124111)",4123861,"(979362, 979862)",979612.0,,,,,,,,
NZ_CP029600,Chitinophaga alhagiae strain T22 chromosome,2664183,"([0.0037534959122552764, 0.0037534959122552764, 0.0037534959122552764], 200, [3470, 148590, 174760])",False,"(1868121, 1868621)",1868371,"(2121799, 2122299)",2122049.0,"(1506486, 1506986)",1506736.0,,,,,,
NZ_CP040938,Dolosigranulum pigrum strain KPL1914 chromosome,1890416,"([0.005289840966221191, 0.005289840966221191], 0, [89740, 63020])",False,"(310803, 311303)",311053,"(1886815, 1887315)",1887065.0,,,,,,,,
NZ_CP029984,Gardnerella leopoldii strain UGent 06.41 chromosome,1563545,"([0.006907380344025916, 0.006907380344025916], 0, [42380, 15830])",True,"(1368256, 1368756)",1368506,"(543, 1043)",793.0,,,,,,,,
NZ_CP031320,Streptomyces armeniacus strain ATCC 15676 chromosome,8083249,"([0.12078064154648707, 0.12078064154648707, 0.12078064154648707, 0.12078064154648707], 0, [6170, 173360, 163240, 397660])",True,"(8065909, 8066409)",8066159,"(5376827, 5377327)",5377077.0,"(342491, 342991)",342741.0,"(4623698, 4624198)",4623948.0,,,,
NZ_CP031337,Crenobacter cavernae strain K1W11S-77 chromosome,3271767,"([0.0030564523696216756], 0, [21770])",False,"(3269677, 3270177)",3269927,,,,,,,,,,
NZ_CP031417,Pseudolabrys taiwanensis strain CC-BB4 isolate CCUG 51779 chromosome,5593741,"([0.0017877123735260535], 400, [0])",False,"(3675832, 3676332)",3676082,,,,,,,,,,
NZ_CP031494,Vibrio anguillarum strain PF4-E2-R4 chromosome 1,2843715,"([3.782376222652411, 3.782376222652411], 0, [52760, 91200])",True,"(2711540, 2712040)",2711790,"(621693, 622193)",621943.0,,,,,,,,
NZ_CP031495,Vibrio anguillarum strain PF4-E2-R4 chromosome 2,1010329,"([3.533007564862535, 3.533007564862535], 0, [9240, 206040])",True,"(856476, 856976)",856726,"(1009506, 1010006)",1009756.0,,,,,,,,
NZ_CP027798,Serratia marcescens strain KS10 chromosome,5199559,"([0.0019232400286255044], 0, [98970])",False,"(4799878, 4800378)",4800128,,,,,,,,,,
NZ_CP021894,Pectobacterium versatile strain SCC1 chromosome,4974798,"([0.07614379518525174], 0, [2240])",False,"(4974662, 365)",115,,,,,,,,,,
NZ_CP032482,Yersinia rochesterensis strain ATCC BAA-2637 chromosome,4438053,"([0.0022532403285855304], 0, [51470])",False,"(4435244, 4435744)",4435494,,,,,,,,,,
NZ_CP032514,Actinomyces lilanjuaniae strain 2129 chromosome,3025012,"([0.0033057720101606213, 0.0033057720101606213], 0, [43360, 132230])",False,"(1774, 2274)",2024,"(542021, 542521)",542271.0,,,,,,,,
NZ_CP032568,Nocardia yunnanensis strain CFH S0054 chromosome,7931441,"([0.0015129659288898448, 0.0015129659288898448, 0.0015129659288898448, 0.0015129659288898448], 0, [107240, 228100, 66460, 424180])",True,"(7927609, 7928109)",7927859,"(826078, 826578)",826328.0,"(3463049, 3463549)",3463299.0,"(1578239, 1578739)",1578489.0,,,,
NZ_CP032570,Tsuneonella amylolytica strain NS1 chromosome,2786235,"([0.0035890727092294794], 0, [209910])",False,"(1523962, 1524462)",1524212,,,,,,,,,,
NZ_CP033169,Biomaibacter acetigenes strain SK-G1 chromosome,3398411,"([0.002942551680770807], 200, [3450])",False,"(3397887, 3398387)",3398137,,,,,,,,,,
NZ_CP034073,Shewanella psychromarinicola strain M2 chromosome,5134949,"([0.0019474390105919262, 0.0019474390105919262], 0, [401250, 452030])",False,"(1171972, 1172472)",1172222,"(5114020, 5114520)",5114270.0,,,,,,,,
NZ_CP034072,Mycolicibacterium nivoides strain DL90 chromosome,6905961,"([0.02751246350797521], 0, [128700])",False,"(6617574, 6618074)",6617824,,,,,,,,,,
